20160701-00933,FALSE,108000,2016/7/7,0,2016/8/7,FALSE,2016/7/7 17:00,2016/7/1,8000,100000
20160701-00934,FALSE,108000,2016/7/7,0,2016/8/7,FALSE,2016/7/7 17:00,2016/7/1,8000,100000
20160701-00935,FALSE,108000,2016/7/7,0,2016/8/7,FALSE,2016/7/7 17:00,2016/7/1,8000,100000
20160701-00936,FALSE,108000,2016/7/7,0,2016/8/7,FALSE,2016/7/7 17:00,2016/7/1,8000,100000
20160701-00937,FALSE,108000,2016/7/7,0,2016/8/7,FALSE,2016/7/7 17:00,2016/7/1,8000,100000
20160701-00938,FALSE,108000,2016/7/7,0,2016/8/7,FALSE,2016/7/7 17:00,2016/7/1,8000,100000
20160701-00939,FALSE,108000,2016/7/7,0,2016/8/7,FALSE,2016/7/7 17:00,2016/7/1,8000,100000
20160701-00940,FALSE,108000,2016/7/7,0,2016/8/7,FALSE,2016/7/7 17:00,2016/7/1,8000,100000
20160701-00941,FALSE,108000,2016/7/7,0,2016/8/7,FALSE,2016/7/7 17:00,2016/7/1,8000,100000
20160701-00942,FALSE,108000,2016/7/7,0,2016/8/7,FALSE,2016/7/7 17:00,2016/7/1,8000,100000
20160701-00943,FALSE,108000,2016/7/7,0,2016/8/7,FALSE,2016/7/7 17:00,2016/7/1,8000,100000
20160701-00944,FALSE,108000,2016/7/7,0,2016/8/7,FALSE,2016/7/7 17:00,2016/7/1,8000,100000
20160701-00945,FALSE,108000,2016/7/7,0,2016/8/7,FALSE,2016/7/7 17:00,2016/7/1,8000,100000
20160701-00946,FALSE,108000,2016/7/7,0,2016/8/7,FALSE,2016/7/7 17:00,2016/7/1,8000,100000
20160701-00947,FALSE,108000,2016/7/7,0,2016/8/7,FALSE,2016/7/7 17:00,2016/7/1,8000,100000
20160701-00948,FALSE,108000,2016/7/7,0,2016/8/7,FALSE,2016/7/7 17:00,2016/7/1,8000,100000
20160701-00949,FALSE,108000,2016/7/7,0,2016/8/7,FALSE,2016/7/7 17:00,2016/7/1,8000,100000
20160701-00950,FALSE,108000,2016/7/7,0,2016/8/7,FALSE,2016/7/7 17:00,2016/7/1,8000,100000
20160701-00951,FALSE,108000,2016/7/7,0,2016/8/7,FALSE,2016/7/7 17:00,2016/7/1,8000,100000
20160701-00952,FALSE,108000,2016/7/7,0,2016/8/7,FALSE,2016/7/7 17:00,2016/7/1,8000,100000
20160701-00953,FALSE,108000,2016/7/7,0,2016/8/7,FALSE,2016/7/7 17:00,2016/7/1,8000,100000
20160701-00954,FALSE,108000,2016/7/7,0,2016/8/7,FALSE,2016/7/7 17:00,2016/7/1,8000,100000
20160701-00955,FALSE,108000,2016/7/7,0,2016/8/7,FALSE,2016/7/7 17:00,2016/7/1,8000,100000
20160701-00956,FALSE,108000,2016/7/7,0,2016/8/7,FALSE,2016/7/7 17:00,2016/7/1,8000,100000
20160701-00957,FALSE,108000,2016/7/7,0,2016/8/7,FALSE,2016/7/7 17:00,2016/7/1,8000,100000
20160701-00958,FALSE,108000,2016/7/7,0,2016/8/7,FALSE,2016/7/7 17:00,2016/7/1,8000,100000
20160701-00959,FALSE,108000,2016/7/7,0,2016/8/7,FALSE,2016/7/7 17:00,2016/7/1,8000,100000
20160701-00960,FALSE,108000,2016/7/7,0,2016/8/7,FALSE,2016/7/7 17:00,2016/7/1,8000,100000
20160701-00961,FALSE,108000,2016/7/7,0,2016/8/7,FALSE,2016/7/7 17:00,2016/7/1,8000,100000
20160701-00962,FALSE,108000,2016/7/7,0,2016/8/7,FALSE,2016/7/7 17:00,2016/7/1,8000,100000
20160701-00963,FALSE,108000,2016/7/7,0,2016/8/7,FALSE,2016/7/7 17:00,2016/7/1,8000,100000
20160701-00964,FALSE,108000,2016/7/7,0,2016/8/7,FALSE,2016/7/7 17:00,2016/7/1,8000,100000
20160701-00965,FALSE,108000,2016/7/7,0,2016/8/7,FALSE,2016/7/7 17:00,2016/7/1,8000,100000
20160701-00966,FALSE,108000,2016/7/7,0,2016/8/7,FALSE,2016/7/7 17:00,2016/7/1,8000,100000
20160701-00967,FALSE,108000,2016/7/7,0,2016/8/7,FALSE,2016/7/7 17:00,2016/7/1,8000,100000
20160701-00968,FALSE,108000,2016/7/7,0,2016/8/7,FALSE,2016/7/7 17:00,2016/7/1,8000,100000
20160701-00969,FALSE,108000,2016/7/7,0,2016/8/7,FALSE,2016/7/7 17:00,2016/7/1,8000,100000
20160701-00970,FALSE,108000,2016/7/7,0,2016/8/7,FALSE,2016/7/7 17:00,2016/7/1,8000,100000
20160701-00971,FALSE,108000,2016/7/7,0,2016/8/7,FALSE,2016/7/7 17:00,2016/7/1,8000,100000
20160701-00972,FALSE,108000,2016/7/7,0,2016/8/7,FALSE,2016/7/7 17:00,2016/7/1,8000,100000
20160701-00973,FALSE,108000,2016/7/7,0,2016/8/7,FALSE,2016/7/7 17:00,2016/7/1,8000,100000
20160701-00974,FALSE,108000,2016/7/7,0,2016/8/7,FALSE,2016/7/7 17:00,2016/7/1,8000,100000
20160701-00975,FALSE,108000,2016/7/7,0,2016/8/7,FALSE,2016/7/7 17:00,2016/7/1,8000,100000
20160701-00976,FALSE,108000,2016/7/7,0,2016/8/7,FALSE,2016/7/7 17:00,2016/7/1,8000,100000
20160701-00977,FALSE,108000,2016/7/7,0,2016/8/7,FALSE,2016/7/7 17:00,2016/7/1,8000,100000
20160701-00978,FALSE,108000,2016/7/7,0,2016/8/7,FALSE,2016/7/7 17:00,2016/7/1,8000,100000
20160701-00979,FALSE,108000,2016/7/7,0,2016/8/7,FALSE,2016/7/7 17:00,2016/7/1,8000,100000
20160701-00980,FALSE,108000,2016/7/7,0,2016/8/7,FALSE,2016/7/7 17:00,2016/7/1,8000,100000
20160701-00981,FALSE,108000,2016/7/7,0,2016/8/7,FALSE,2016/7/7 17:00,2016/7/1,8000,100000
20160701-00982,FALSE,108000,2016/7/7,0,2016/8/7,FALSE,2016/7/7 17:00,2016/7/1,8000,100000
20160701-00983,FALSE,108000,2016/7/7,0,2016/8/7,FALSE,2016/7/7 17:00,2016/7/1,8000,100000
20160701-00984,FALSE,108000,2016/7/7,0,2016/8/7,FALSE,2016/7/7 17:00,2016/7/1,8000,100000
20160701-00985,FALSE,108000,2016/7/7,0,2016/8/7,FALSE,2016/7/7 17:00,2016/7/1,8000,100000
20160701-00986,FALSE,108000,2016/7/7,0,2016/8/7,FALSE,2016/7/7 17:00,2016/7/1,8000,100000
20160701-00987,FALSE,108000,2016/7/7,0,2016/8/7,FALSE,2016/7/7 17:00,2016/7/1,8000,100000
20160701-00988,FALSE,108000,2016/7/7,0,2016/8/7,FALSE,2016/7/7 17:00,2016/7/1,8000,100000
20160701-00989,FALSE,108000,2016/7/7,0,2016/8/7,FALSE,2016/7/7 17:00,2016/7/1,8000,100000
20160701-00990,FALSE,108000,2016/7/7,0,2016/8/7,FALSE,2016/7/7 17:00,2016/7/1,8000,100000
20160701-00991,FALSE,108000,2016/7/7,0,2016/8/7,FALSE,2016/7/7 17:00,2016/7/1,8000,100000
20160701-00992,FALSE,108000,2016/7/7,0,2016/8/7,FALSE,2016/7/7 17:00,2016/7/1,8000,100000
20160701-00993,FALSE,108000,2016/7/7,0,2016/8/7,FALSE,2016/7/7 17:00,2016/7/1,8000,100000
20160701-00994,FALSE,108000,2016/7/7,0,2016/8/7,FALSE,2016/7/7 17:00,2016/7/1,8000,100000
20160701-00995,FALSE,108000,2016/7/7,0,2016/8/7,FALSE,2016/7/7 17:00,2016/7/1,8000,100000
20160701-00996,FALSE,108000,2016/7/7,0,2016/8/7,FALSE,2016/7/7 17:00,2016/7/1,8000,100000
20160701-00997,FALSE,108000,2016/7/7,0,2016/8/7,FALSE,2016/7/7 17:00,2016/7/1,8000,100000
20160701-00998,FALSE,108000,2016/7/7,0,2016/8/7,FALSE,2016/7/7 17:00,2016/7/1,8000,100000
20160701-00999,FALSE,108000,2016/7/7,0,2016/8/7,FALSE,2016/7/7 17:00,2016/7/1,8000,100000
20160701-01000,FALSE,108000,2016/7/7,0,2016/8/7,FALSE,2016/7/7 17:00,2016/7/1,8000,100000
